step,domain,loss,bhaya_fired,bhaya_firing_rate,buddhi_score,vairagya_protection_frac,karma_pruned_frac,prana_level
120,0,0.474795,False,0.008264462809917356,0.15922577502582452,0.1,0.0,1.0
121,0,0.371171,False,0.00819672131147541,0.16137943853087977,0.1,0.0,1.0
122,0,0.152684,False,0.008130081300813009,0.1635565654503468,0.1,0.0,1.0
123,0,0.17999,False,0.008064516129032258,0.16575725808542907,0.1,0.0,1.0
124,0,0.998287,False,0.008,0.16798161486607552,0.1,0.0,1.0
125,0,0.773972,False,0.007936507936507936,0.1702297302275252,0.1,0.0,1.0
126,0,0.314809,False,0.007874015748031496,0.17250169448621216,0.1,0.0,1.0
127,0,1.082528,False,0.0078125,0.1747975937151207,0.1,0.0,1.0
128,0,0.507404,False,0.007751937984496124,0.1771175096186845,0.1,0.0,1.0
129,0,0.740013,False,0.007692307692307693,0.17946151940732682,0.1,0.0,1.0
130,0,0.73487,False,0.007633587786259542,0.1818296956717433,0.1,0.0,1.0
131,0,0.221147,False,0.007575757575757576,0.18422210625703123,0.1,0.0,1.0
132,0,0.409337,False,0.007518796992481203,0.1866388141367734,0.1,0.0,1.0
133,0,0.148686,False,0.007462686567164179,0.18907987728718928,0.1,0.0,1.0
134,0,0.529115,False,0.007407407407407408,0.19154534856146752,0.1,0.0,1.0
135,0,0.199875,False,0.007352941176470588,0.1940352755643991,0.1,0.0,1.0
136,0,0.394569,False,0.0072992700729927005,0.1965497005274337,0.1,0.0,1.0
137,0,0.768466,False,0.007246376811594203,0.19908866018428378,0.1,0.0,1.0
138,0,0.265049,False,0.007194244604316547,0.20165218564720608,0.1,0.0,1.0
139,0,1.17058,False,0.007142857142857143,0.2042403022840918,0.1,0.0,1.0
140,0,0.526326,False,0.0070921985815602835,0.2068530295965009,0.1,0.0,1.0
141,0,0.900988,False,0.007042253521126761,0.20949038109877877,0.1,0.0,1.0
142,0,0.438794,False,0.006993006993006993,0.21215236419839478,0.1,0.0,1.0
143,0,0.169096,False,0.006944444444444444,0.21483898007764848,0.1,0.0,1.0
144,0,0.59454,False,0.006896551724137931,0.21755022357688744,0.1,0.0,1.0
145,0,0.226307,False,0.00684931506849315,0.2202860830793872,0.1,0.0,1.0
146,0,1.012782,False,0.006802721088435374,0.2230465403980427,0.1,0.0,1.0
147,0,0.352564,False,0.006756756756756757,0.22583157066402545,0.1,0.0,1.0
148,0,0.595347,False,0.006711409395973154,0.22864114221756085,0.1,0.0,1.0
149,0,0.134241,False,0.006666666666666667,0.23147521650098232,0.1,0.0,1.0
150,0,0.081615,False,0.006622516556291391,0.23433374795422077,0.1,0.0,1.0
151,0,0.231695,False,0.006578947368421052,0.237216683912889,0.1,0.0,1.0
152,0,0.390899,False,0.006535947712418301,0.24012396450912174,0.1,0.0,1.0
153,0,0.613695,False,0.006493506493506494,0.24305552257533283,0.1,0.0,1.0
154,0,0.180899,False,0.0064516129032258064,0.2460112835510519,0.1,0.0,1.0
155,0,0.170448,False,0.00641025641025641,0.24899116539300367,0.1,0.0,1.0
156,0,0.599825,False,0.006369426751592357,0.2519950784885917,0.1,0.0,1.0
157,0,0.669801,False,0.006329113924050633,0.25502292557295014,0.1,0.0,1.0
158,0,0.361293,False,0.006289308176100629,0.2580746016497258,0.1,0.0,1.0
159,0,0.331189,False,0.00625,0.261149993915751,0.1,0.0,1.0
160,0,0.103562,False,0.006211180124223602,0.2642489816897696,0.1,0.0,1.0
161,0,0.03685,False,0.006172839506172839,0.26737143634537386,0.1,0.0,1.0
162,0,0.377685,False,0.006134969325153374,0.2705172212483106,0.1,0.0,1.0
163,0,0.191764,False,0.006097560975609756,0.273686191698313,0.10000009536743164,0.0,1.0
164,0,0.382229,False,0.006060606060606061,0.27687819487561016,0.10000009536743164,0.0,1.0
165,0,0.166943,False,0.006024096385542169,0.28009306979226756,0.1,0.0,1.0
166,0,0.664686,False,0.005988023952095809,0.2833306472485044,0.1,0.0,1.0
167,0,0.371809,False,0.005952380952380952,0.2865907497941342,0.1,0.0,1.0
168,0,0.292707,False,0.005917159763313609,0.28987319169527037,0.1,0.0,1.0
169,0,0.075407,False,0.0058823529411764705,0.29317777890643243,0.10000009536743164,0.0,1.0
170,0,0.408809,False,0.005847953216374269,0.29650430904818886,0.10000009536743164,0.0,1.0
171,0,0.750348,False,0.005813953488372093,0.2998525713904629,0.10000009536743164,0.0,1.0
172,0,0.392484,False,0.005780346820809248,0.3032223468416272,0.1,0.0,1.0
173,0,0.291298,False,0.005747126436781609,0.3066134079435043,0.1,0.0,1.0
174,0,0.241533,False,0.005714285714285714,0.3100255188723875,0.10000009536743164,0.0,1.0
175,0,0.114932,False,0.005681818181818182,0.3134584354461889,0.1,0.0,1.0
176,0,0.16467,False,0.005649717514124294,0.31691190513781486,0.1,0.0,1.0
177,0,0.582746,False,0.0056179775280898875,0.3203856670948646,0.1,0.0,1.0
0,1,3.26972,False,0.0,0.027014379637878443,0.0,0.0,1.0
1,1,2.96132,False,0.0,0.02743813109833486,0.1,0.0,1.0
2,1,2.844966,False,0.0,0.0278683392006816,0.1,0.0,1.0
3,1,2.428798,False,0.0,0.028305096310927595,0.1,0.0,1.0
4,1,2.336268,False,0.0,0.02874849592653997,0.1,0.0,1.0
5,1,2.280842,False,0.0,0.02919863268418474,0.1,0.0,1.0
6,1,2.070515,False,0.0,0.02965560236730284,0.1,0.0,1.0
7,1,2.12315,False,0.0,0.03011950191351196,0.1,0.0,1.0
8,1,1.805955,False,0.0,0.030590429421823905,0.1,0.0,1.0
9,1,1.832042,False,0.0,0.03106848415966741,0.1,0.0,1.0
10,1,1.769686,False,0.0,0.03155376656970557,0.10000009536743164,0.0,1.0
11,1,1.356633,False,0.0,0.03204637827643718,0.1,0.0,1.0
12,1,1.452187,False,0.0,0.032546422092570575,0.1,0.0,1.0
13,1,1.441714,False,0.0,0.03305400202515856,0.1,0.0,1.0
14,1,1.717601,False,0.0,0.03356922328148251,0.1,0.0,1.0
15,1,1.638817,False,0.0,0.03409219227467352,0.10000019073486328,0.0,1.0
16,1,1.084361,False,0.0,0.03462301662905805,0.1,0.0,1.0
17,1,1.548039,False,0.0,0.03516180518521524,0.1,0.0,1.0
18,1,1.664829,False,0.0,0.035708668004732894,0.1,0.0,1.0
19,1,1.413398,False,0.0,0.036263716374648335,0.10000009536743164,0.0,1.0
20,1,1.780229,False,0.0,0.036827062811560604,0.10000009536743164,0.0,1.0
21,1,1.543423,False,0.0,0.03739882106539965,0.1,0.0,1.0
22,1,1.255103,False,0.0,0.03797910612283802,0.1,0.0,1.0
23,1,1.523088,False,0.0,0.038568034210330206,0.1,0.0,1.0
24,1,1.168131,False,0.0,0.039165722796764356,0.10000009536743164,0.0,1.0
25,1,1.167642,False,0.0,0.0397722905957109,0.1,0.0,1.0
26,1,1.277343,False,0.0,0.040387857567251995,0.1,0.0,1.0
27,1,1.214226,False,0.0,0.041012544919375574,0.1,0.0,1.0
28,1,1.276532,False,0.0,0.041646475108917363,0.1,0.0,1.0
29,1,1.427426,False,0.0,0.042289771842033794,0.1,0.0,1.0
30,1,1.371058,False,0.0,0.04294256007418843,0.1,0.0,1.0
31,1,1.366476,False,0.0,0.04360496600963426,0.1,0.0,1.0
32,1,1.047072,False,0.0,0.04427711710037357,0.1,0.0,1.0
33,1,1.254427,False,0.0,0.04495914204457714,0.1,0.0,1.0
34,1,1.483801,False,0.0,0.04565117078444372,0.1,0.0,1.0
35,1,1.075149,False,0.0,0.04635333450348081,0.1,0.0,1.0
36,1,1.566237,False,0.0,0.04706576562318694,0.1,0.0,1.0
37,1,1.181303,False,0.0,0.047788597799115824,0.1,0.0,1.0
38,1,1.103407,False,0.0,0.048521965916301875,0.10000009536743164,0.0,1.0
39,1,1.038895,False,0.0,0.049266006084026655,0.1,0.0,1.0
40,1,1.36254,False,0.0,0.05002085562990517,0.1,0.0,1.0
41,1,1.275358,False,0.0,0.050786653093270864,0.1,0.0,1.0
42,1,1.457512,False,0.0,0.05156353821783743,0.1,0.0,1.0
43,1,1.213368,False,0.0,0.05235165194361579,0.1,0.0,1.0
44,1,1.412019,False,0.0,0.05315113639806372,0.1,0.0,1.0
45,1,0.96305,False,0.0,0.053962134886445655,0.1,0.0,1.0
46,1,0.964811,False,0.0,0.05478479188137958,0.1,0.0,1.0
47,1,1.413339,False,0.0,0.05561925301154815,0.1,0.0,1.0
48,1,1.119825,False,0.0,0.056465665049550126,0.1,0.0,1.0
49,1,1.249078,False,0.0,0.057324175898868755,0.1,0.0,1.0
50,1,1.166815,False,0.0,0.058194934579932675,0.1,0.0,1.0
51,1,1.317025,False,0.0,0.05907809121524554,0.1,0.0,1.0
52,1,1.474529,False,0.0,0.05997379701355929,0.1,0.0,1.0
53,1,1.216902,False,0.0,0.06088220425306674,0.1,0.0,1.0
54,1,1.368317,False,0.0,0.06180346626358857,0.1,0.0,1.0
55,1,1.188583,False,0.0,0.06273773740772909,0.10000009536743164,0.0,1.0
56,1,1.047911,False,0.0,0.06368517306097612,0.1,0.0,1.0
57,1,1.276889,False,0.0,0.06464592959071908,0.1,0.0,1.0
58,1,1.511246,False,0.0,0.06562016433415982,0.1,0.0,1.0
59,1,1.505165,False,0.0,0.06660803557509065,0.1,0.0,1.0
60,1,1.377981,False,0.0,0.06760970251951359,0.1,0.0,1.0
61,1,1.141432,False,0.0,0.06862532527007503,0.1,0.0,1.0
62,1,1.027,False,0.0,0.06965506479929011,0.1,0.0,1.0
63,1,1.305236,False,0.0,0.07069908292153071,0.1,0.0,1.0
64,1,1.33555,False,0.0,0.07175754226375133,0.1,0.0,1.0
65,1,1.412707,False,0.0,0.07283060623492708,0.1,0.0,1.0
66,1,0.929695,False,0.0,0.07391843899417791,0.1,0.0,1.0
67,1,1.349552,False,0.0,0.07502120541755361,0.1,0.0,1.0
68,1,1.435055,False,0.0,0.07613907106345413,0.1,0.0,1.0
69,1,1.505999,False,0.0,0.07727220213665989,0.1,0.0,1.0
70,1,1.311089,False,0.0,0.07842076545094702,0.1,0.0,1.0
71,1,1.332491,False,0.0,0.07958492839026306,0.1,0.0,1.0
72,1,1.459233,False,0.0,0.08076485886843796,0.1,0.0,1.0
73,1,1.175508,False,0.0,0.08196072528740715,0.1,0.0,1.0
74,1,1.452945,False,0.0,0.08317269649392235,0.1,0.0,1.0
75,1,1.40201,False,0.0,0.08440094173472694,0.1,0.0,1.0
76,1,1.151867,False,0.0,0.08564563061017334,0.1,0.0,1.0
77,1,1.295505,False,0.0,0.08690693302625986,0.1,0.0,1.0
78,1,1.121456,False,0.0,0.08818501914506544,0.1,0.0,1.0
79,1,1.041531,False,0.0,0.0894800593335614,0.1,0.0,1.0
80,1,1.378704,False,0.0,0.09079222411077965,0.1,0.0,1.0
81,1,1.409704,False,0.0,0.09212168409331789,0.1,0.0,1.0
82,1,1.25965,False,0.0,0.09346860993916298,0.10000019073486328,0.0,1.0
83,1,1.300922,False,0.0,0.09483317228981472,0.10000019073486328,0.0,1.0
84,1,1.216334,False,0.0,0.09621554171069283,0.1,0.0,1.0
85,1,1.058904,False,0.0,0.09761588862981131,0.1,0.0,1.0
86,1,1.190466,False,0.0,0.0990343832747052,0.1,0.0,1.0
87,1,1.022985,False,0.0,0.10047119560759603,0.1,0.0,1.0
88,1,1.13633,False,0.0,0.10192649525878311,0.1,0.0,1.0
89,1,1.340696,False,0.0,0.10340045145824957,0.1,0.0,1.0
90,1,0.870651,False,0.0,0.10489323296547301,0.1,0.0,1.0
91,1,1.175746,False,0.0,0.1064050079974321,0.1,0.0,1.0
92,1,0.987432,False,0.0,0.10793594415480193,0.1,0.0,1.0
93,1,0.999797,False,0.0,0.1094862083463327,0.1,0.0,1.0
94,1,1.403577,False,0.0,0.11105596671140756,0.1,0.0,1.0
95,1,1.369938,False,0.0,0.1126453845407773,0.1,0.0,1.0
96,1,1.259797,False,0.0,0.11425462619547148,0.1,0.0,1.0
97,1,1.314942,False,0.0,0.11588385502388747,0.1,0.0,1.0
98,1,1.669049,False,0.0,0.11753323327706003,0.1,0.0,1.0
99,1,1.38775,False,0.0,0.11920292202211755,0.1,0.0,1.0
100,1,0.916556,False,0.0,0.12089308105393162,0.10000009536743164,0.0,1.0
101,1,1.162693,False,0.0,0.12260386880496972,0.10000009536743164,0.0,1.0
102,1,1.05259,False,0.0,0.12433544225336303,0.1,0.0,1.0
103,1,1.395034,False,0.0,0.1260879568292025,0.1,0.0,1.0
104,1,1.084493,False,0.0,0.1278615663190813,0.10000009536743164,0.0,1.0
105,1,1.439317,False,0.0,0.12965642276890063,0.10000009536743164,0.0,1.0
106,1,1.009872,False,0.0,0.1314726763849622,0.1,0.0,1.0
107,1,1.202213,False,0.0,0.13331047543337043,0.1,0.0,1.0
108,1,1.12437,False,0.0,0.13516996613777157,0.1,0.0,1.0
109,1,1.301602,False,0.0,0.13705129257545964,0.1,0.0,1.0
110,1,1.03269,False,0.0,0.1389545965718814,0.1,0.0,1.0
111,1,1.626026,False,0.0,0.14088001759357577,0.1,0.0,1.0
112,1,1.079733,False,0.0,0.14282769263958672,0.1,0.0,1.0
113,1,1.283015,False,0.0,0.14479775613139054,0.1,0.0,1.0
114,1,1.106175,False,0.0,0.14679033980138237,0.1,0.0,1.0
115,1,1.120658,False,0.0,0.14880557257997037,0.1,0.0,1.0
116,1,1.226595,False,0.0,0.15084358048132776,0.1,0.0,1.0
117,1,1.467595,False,0.0,0.15290448648785823,0.1,0.0,1.0
118,1,1.503968,False,0.0,0.15498841043343176,0.1,0.0,1.0
119,1,1.357032,False,0.0,0.1570954688854527,0.1,0.0,1.0
120,1,1.424516,False,0.0,0.15922577502582452,0.1,0.0,1.0
121,1,1.162902,False,0.0,0.16137943853087977,0.1,0.0,1.0
122,1,1.225987,False,0.0,0.1635565654503468,0.1,0.0,1.0
123,1,1.198225,False,0.0,0.16575725808542907,0.1,0.0,1.0
124,1,1.327893,False,0.0,0.16798161486607552,0.1,0.0,1.0
125,1,1.10259,False,0.0,0.1702297302275252,0.1,0.0,1.0
126,1,1.088505,False,0.0,0.17250169448621216,0.1,0.0,1.0
127,1,1.129148,False,0.0,0.1747975937151207,0.1,0.0,1.0
128,1,1.388037,False,0.0,0.1771175096186845,0.1,0.0,1.0
129,1,1.179541,False,0.0,0.17946151940732682,0.1,0.0,1.0
130,1,1.261636,False,0.0,0.1818296956717433,0.1,0.0,1.0
131,1,1.147203,False,0.0,0.18422210625703123,0.1,0.0,1.0
132,1,1.401718,False,0.0,0.1866388141367734,0.1,0.0,1.0
133,1,1.425989,False,0.0,0.18907987728718928,0.1,0.0,1.0
134,1,1.146726,False,0.0,0.19154534856146752,0.1,0.0,1.0
135,1,1.259797,False,0.0,0.1940352755643991,0.1,0.0,1.0
136,1,1.233007,False,0.0,0.1965497005274337,0.1,0.0,1.0
137,1,1.116656,False,0.0,0.19908866018428378,0.1,0.0,1.0
138,1,1.503676,False,0.0,0.20165218564720608,0.1,0.0,1.0
139,1,1.171233,False,0.0,0.2042403022840918,0.1,0.0,1.0
140,1,1.023094,False,0.0,0.2068530295965009,0.1,0.0,1.0
141,1,1.016892,False,0.0,0.20949038109877877,0.10000009536743164,0.0,1.0
142,1,1.317406,False,0.0,0.21215236419839478,0.10000009536743164,0.0,1.0
143,1,1.361957,False,0.0,0.21483898007764848,0.10000009536743164,0.0,1.0
144,1,1.479684,False,0.0,0.21755022357688744,0.10000009536743164,0.0,1.0
145,1,1.2635,False,0.0,0.2202860830793872,0.1,0.0,1.0
146,1,1.243314,False,0.0,0.2230465403980427,0.1,0.0,1.0
147,1,1.032124,False,0.0,0.22583157066402545,0.1,0.0,1.0
148,1,1.200535,False,0.0,0.22864114221756085,0.1,0.0,1.0
149,1,1.376908,False,0.0,0.23147521650098232,0.1,0.0,1.0
150,1,1.189674,False,0.0,0.23433374795422077,0.1,0.0,1.0
151,1,1.088805,False,0.0,0.237216683912889,0.1,0.0,1.0
152,1,1.147165,False,0.0,0.24012396450912174,0.1,0.0,1.0
153,1,1.073183,False,0.0,0.24305552257533283,0.1,0.0,1.0
154,1,1.352358,False,0.0,0.2460112835510519,0.1,0.0,1.0
155,1,1.142849,False,0.0,0.24899116539300367,0.1,0.0,1.0
156,1,1.229647,False,0.0,0.2519950784885917,0.1,0.0,1.0
157,1,1.267573,False,0.0,0.25502292557295014,0.1,0.0,1.0
158,1,1.136059,False,0.0,0.2580746016497258,0.1,0.0,1.0
159,1,1.075524,False,0.0,0.261149993915751,0.1,0.0,1.0
160,1,1.13607,False,0.0,0.2642489816897696,0.1,0.0,1.0
161,1,1.401213,False,0.0,0.26737143634537386,0.1,0.0,1.0
162,1,1.152968,False,0.0,0.2705172212483106,0.1,0.0,1.0
163,1,1.066566,False,0.0,0.273686191698313,0.1,0.0,1.0
164,1,1.202067,False,0.0,0.27687819487561016,0.1,0.0,1.0
165,1,1.228329,False,0.0,0.28009306979226756,0.1,0.0,1.0
166,1,1.142482,False,0.0,0.2833306472485044,0.1,0.0,1.0
167,1,1.034771,False,0.0,0.2865907497941342,0.10000009536743164,0.0,1.0
168,1,1.055685,False,0.0,0.28987319169527037,0.10000009536743164,0.0,1.0
169,1,1.404759,False,0.0,0.29317777890643243,0.10000009536743164,0.0,1.0
170,1,1.162553,False,0.0,0.29650430904818886,0.1,0.0,1.0
171,1,1.119107,False,0.0,0.2998525713904629,0.1,0.0,1.0
172,1,1.158792,False,0.0,0.3032223468416272,0.1,0.0,1.0
173,1,0.996054,False,0.0,0.3066134079435043,0.1,0.0,1.0
174,1,1.442731,False,0.0,0.3100255188723875,0.1,0.0,1.0
175,1,1.202492,False,0.0,0.3134584354461889,0.1,0.0,1.0
176,1,1.246919,False,0.0,0.31691190513781486,0.1,0.0,1.0
177,1,0.993429,False,0.0,0.3203856670948646,0.1,0.0,1.0
178,1,1.108091,False,0.0,0.32387945216573893,0.1,0.0,1.0
179,1,0.971865,False,0.0,0.3273929829322395,0.1,0.0,1.0
180,1,1.230071,False,0.0,0.33092597374873245,0.1,0.0,1.0
181,1,1.15266,False,0.0,0.3344781307879405,0.1,0.0,1.0
182,1,1.321574,False,0.0,0.3380491520934221,0.1,0.0,1.0
183,1,1.498296,False,0.0,0.34163872763878583,0.1,0.0,1.0
184,1,1.38598,False,0.0,0.3452465393936807,0.1,0.0,1.0
185,1,1.2486,False,0.0,0.348872261396595,0.1,0.0,1.0
186,1,1.229748,False,0.0,0.35251555983448407,0.1,0.0,1.0
187,1,1.212194,False,0.0,0.3561760931292443,0.1,0.0,1.0
188,1,1.417874,False,0.0,0.3598535120310333,0.1,0.0,1.0
189,1,1.253368,False,0.0,0.36354745971843366,0.1,0.0,1.0
190,1,1.303244,False,0.0,0.36725757190544506,0.1,0.0,1.0
191,1,1.044163,False,0.0,0.3709834769552774,0.1,0.0,1.0
192,1,1.669183,False,0.0,0.3747247960009128,0.1,0.0,1.0
